filename,label
output_train\non_diabetes\nd_-235-_jpg.rf.3bd1492e81a69ada356b186d5ebddc28.jpg,no_diabetes
output_train\non_diabetes\nd_-235-_jpg.rf.869add22cc62c772929432afab91d617.jpg,no_diabetes
output_train\non_diabetes\nd_-238-_jpg.rf.b28de751874eb2086c0045de9a376679.jpg,no_diabetes
output_train\non_diabetes\nd_-238-_jpg.rf.f7cfa5f6766cb5080a6011429a0a6b6f.jpg,no_diabetes
output_train\non_diabetes\nd_-238-_jpg.rf.f8847023dd94c3d02d22ead9aafcb0d9.jpg,no_diabetes
output_train\non_diabetes\nd_-24-_jpg.rf.18e51dff8a05137de228d467486f9b84.jpg,no_diabetes
output_train\non_diabetes\nd_-24-_jpg.rf.8f5a8383d2bc694d46bea3e9d6edcad7.jpg,no_diabetes
output_train\non_diabetes\nd_-24-_jpg.rf.f4676735e2648cfa08722816c675cf79.jpg,no_diabetes
output_train\non_diabetes\nd_-240-_jpg.rf.476efbe41f7638a0a71986ad385775f7.jpg,no_diabetes
output_train\non_diabetes\nd_-240-_jpg.rf.5a134cfc8b4d055884558795c52e17d6.jpg,no_diabetes
output_train\non_diabetes\nd_-240-_jpg.rf.fa27a39253721e5ec905d36711a4c8e9.jpg,no_diabetes
output_train\non_diabetes\nd_-241-_jpg.rf.9719177e4566293a57119f61bd4d4625.jpg,no_diabetes
output_train\non_diabetes\nd_-242-_jpg.rf.df6f25d8123072310fe25e5843239723.jpg,no_diabetes
output_train\non_diabetes\nd_-244-_jpg.rf.753b52ac13c0d8b8bf262f9ad7bc6d14.jpg,no_diabetes
output_train\non_diabetes\nd_-244-_jpg.rf.d7582ab79334e1cd49dcccace8e7a9a9.jpg,no_diabetes
output_train\non_diabetes\nd_-244-_jpg.rf.f113302c0d4d1ac53c5255f891956cd7.jpg,no_diabetes
output_train\non_diabetes\nd_-245-_jpg.rf.1b2760938996c46a74c278119f760451.jpg,no_diabetes
output_train\non_diabetes\nd_-245-_jpg.rf.657487941434e8183e2d9c2412b3ca06.jpg,no_diabetes
output_train\non_diabetes\nd_-245-_jpg.rf.ccdd55fd913273bbe9ddc24a59e32ad1.jpg,no_diabetes
output_train\non_diabetes\nd_-248-_jpg.rf.c26a6625e41640603a9acfd236725b22.jpg,no_diabetes
output_train\non_diabetes\nd_-248-_jpg.rf.c6d0f7bc9996cc93cbe90246be5911d0.jpg,no_diabetes
output_train\non_diabetes\nd_-248-_jpg.rf.d0d5cdb0cad73ec572fc7ce7b5545fac.jpg,no_diabetes
output_train\non_diabetes\nd_-25-_jpg.rf.9991243b76ad049a38d725f9494d3237.jpg,no_diabetes
output_train\non_diabetes\nd_-25-_jpg.rf.a5fab4ce5148f368a4d36c3a6745636d.jpg,no_diabetes
output_train\non_diabetes\nd_-25-_jpg.rf.c0f1ff0f2eec23397fd7628a959b25e3.jpg,no_diabetes
output_train\non_diabetes\nd_-250-_jpg.rf.7a6aca54458ddd7983a49a2825996256.jpg,no_diabetes
output_train\non_diabetes\nd_-250-_jpg.rf.7fcdd78ec4b682a62996dc21bb7e2b18.jpg,no_diabetes
output_train\non_diabetes\nd_-250-_jpg.rf.951cdcbf11c9f3f83a40c2ec7bbd52d3.jpg,no_diabetes
output_train\non_diabetes\nd_-26-_jpg.rf.110806b622ad42139d72a32aee24b506.jpg,no_diabetes
output_train\non_diabetes\nd_-26-_jpg.rf.2b8574ac5d98db79803bf1667457d968.jpg,no_diabetes
output_train\non_diabetes\nd_-26-_jpg.rf.3354dc35a88a4075df5bdcd0f6009d10.jpg,no_diabetes
output_train\non_diabetes\nd_-26-_jpg.rf.a837d140917c65469e32c68515b56fb2.jpg,no_diabetes
output_train\non_diabetes\nd_-26-_jpg.rf.e50f899bcaec71e3ed3d145f55c99f42.jpg,no_diabetes
output_train\non_diabetes\nd_-26-_jpg.rf.f8bb225ab71d849f8a458d528f184f76.jpg,no_diabetes
output_train\non_diabetes\nd_-27-_jpg.rf.2b4d70bcf2fa335d2576ad550dfe8fb2.jpg,no_diabetes
output_train\non_diabetes\nd_-30-_jpg.rf.1d8a50a2ce2d6b1d1a7cf9b4e026f6c6.jpg,no_diabetes
output_train\non_diabetes\nd_-30-_jpg.rf.24c10f4cfcc7dddd53fd5c1bd6f66d06.jpg,no_diabetes
output_train\non_diabetes\nd_-30-_jpg.rf.8d9942e62f044082bff77ec7e5f8d81a.jpg,no_diabetes
output_train\non_diabetes\nd_-32-_jpg.rf.9495ca47abd47a8e5f94f249f1a3130f.jpg,no_diabetes
output_train\non_diabetes\nd_-32-_jpg.rf.a392083d9efdeb5f9d110f126a791162.jpg,no_diabetes
output_train\non_diabetes\nd_-32-_jpg.rf.f4aac994c43ea0d58738c0aed52b52e8.jpg,no_diabetes
output_train\non_diabetes\nd_-33-_jpg.rf.599b22de4b4446b047d97579e04f3376.jpg,no_diabetes
output_train\non_diabetes\nd_-33-_jpg.rf.6035797c4c3f32bfb18880159109e626.jpg,no_diabetes
output_train\non_diabetes\nd_-33-_jpg.rf.8e2dcfa06919c9ca8358ee3bb6e78963.jpg,no_diabetes
output_train\non_diabetes\nd_-34-_jpg.rf.af28308e5b1ad0ff4963647ab290fa61.jpg,no_diabetes
output_train\non_diabetes\nd_-35-_jpg.rf.0e24035a4da8f87b693ddd367059f508.jpg,no_diabetes
output_train\non_diabetes\nd_-35-_jpg.rf.8041ed7fce133896b4ee72006eca8dbc.jpg,no_diabetes
output_train\non_diabetes\nd_-35-_jpg.rf.ca5379fdd23c80987c4dd2d5ed80a334.jpg,no_diabetes
output_train\non_diabetes\nd_-36-_jpg.rf.1564e330b2bbabe3979f842092660e7c.jpg,no_diabetes
output_train\non_diabetes\nd_-36-_jpg.rf.498e9ff756037d37cf87f81a2e531751.jpg,no_diabetes
output_train\non_diabetes\nd_-36-_jpg.rf.5d300098b5003efa2b7b5b9d430ba53e.jpg,no_diabetes
output_train\non_diabetes\nd_-37-_jpg.rf.00e36f461fd291a260e9b33979a0e0bb.jpg,no_diabetes
output_train\non_diabetes\nd_-37-_jpg.rf.10398e7a07c2f3f7c733194865f0c747.jpg,no_diabetes
output_train\non_diabetes\nd_-37-_jpg.rf.3123aea63305c3602e774e56317062e1.jpg,no_diabetes
output_train\non_diabetes\nd_-37-_jpg.rf.7a3df77f44f94bc64381901ec4113f66.jpg,no_diabetes
output_train\non_diabetes\nd_-37-_jpg.rf.8d23b4d44611398c1ae7768e2c8b3f50.jpg,no_diabetes
output_train\non_diabetes\nd_-37-_jpg.rf.a5cfe97ef26d7797ed2264dd9ac34b64.jpg,no_diabetes
output_train\non_diabetes\nd_-38-_jpg.rf.01c4ed1166d4ee478f847c0bfbd746d1.jpg,no_diabetes
output_train\non_diabetes\nd_-38-_jpg.rf.31e052fd70dea6de92f97d08fb1f865a.jpg,no_diabetes
output_train\non_diabetes\nd_-38-_jpg.rf.b1d6fba4ee4bfa1899d30a51b60af555.jpg,no_diabetes
output_train\non_diabetes\nd_-39-_jpg.rf.482d350dd3f2d944e747781c22317d76.jpg,no_diabetes
output_train\non_diabetes\nd_-39-_jpg.rf.4ad7b39b6791ceb487f4d95d9117a441.jpg,no_diabetes
output_train\non_diabetes\nd_-39-_jpg.rf.505e5279d4a40635d349bf29378e1e67.jpg,no_diabetes
output_train\non_diabetes\nd_-40-_jpg.rf.3d2bdf66e8d297fc203080e8c6d64b75.jpg,no_diabetes
output_train\non_diabetes\nd_-40-_jpg.rf.4bdea285849802b0633ce2711364614d.jpg,no_diabetes
output_train\non_diabetes\nd_-40-_jpg.rf.7d8fd5721512544d7e752b52619c8b20.jpg,no_diabetes
output_train\non_diabetes\nd_-40-_jpg.rf.a3947475b5477b2f5fd86d2d6e90e49d.jpg,no_diabetes
output_train\non_diabetes\nd_-40-_jpg.rf.ca9a9132c19f1fbe564b96e82325c7fa.jpg,no_diabetes
output_train\non_diabetes\nd_-40-_jpg.rf.eefa9a06c8125ac3b38185c016e5bcdb.jpg,no_diabetes
output_train\non_diabetes\nd_-41-_jpg.rf.84004f2fe8431d7cb22fa5867c436934.jpg,no_diabetes
output_train\non_diabetes\nd_-41-_jpg.rf.c3cb8c1f64dccd904e834f329a6c14d3.jpg,no_diabetes
output_train\non_diabetes\nd_-41-_jpg.rf.d6123e8597cb976bc05a62c74d428f36.jpg,no_diabetes
output_train\non_diabetes\nd_-42-_jpg.rf.62495599b8e61a32fb4b5ddcbf187435.jpg,no_diabetes
output_train\non_diabetes\nd_-43-_jpg.rf.700215c9ef73fc315d71e4b63f8a5f0a.jpg,no_diabetes
output_train\non_diabetes\nd_-43-_jpg.rf.702da98277f1267972302b1535d1181b.jpg,no_diabetes
output_train\non_diabetes\nd_-43-_jpg.rf.97a9ec729bc711d5eb3b44d16fe4e33a.jpg,no_diabetes
output_train\non_diabetes\nd_-45-_jpg.rf.080685572c077a7bb2749efef558e1c9.jpg,no_diabetes
output_train\non_diabetes\nd_-45-_jpg.rf.a5f261cd30b83dc9c1c2687fbe6596be.jpg,no_diabetes
output_train\non_diabetes\nd_-45-_jpg.rf.b1751673f6ac19403650f283e75cfe07.jpg,no_diabetes
output_train\non_diabetes\nd_-46-_jpg.rf.179f9ae0d03662543844436747e95a90.jpg,no_diabetes
output_train\non_diabetes\nd_-46-_jpg.rf.b40b13d65912cae3ee1a581ef9cb8a32.jpg,no_diabetes
output_train\non_diabetes\nd_-46-_jpg.rf.d4e277e0c6607c50216bb48274b10479.jpg,no_diabetes
output_train\non_diabetes\nd_-48-_jpg.rf.73e23b910974c13c736f5ac5c43eb385.jpg,no_diabetes
output_train\non_diabetes\nd_-48-_jpg.rf.7c8e35d717b2c7f1f977f23730e95480.jpg,no_diabetes
output_train\non_diabetes\nd_-48-_jpg.rf.b0c18ece15b6af7fb24a5e7209afdbc0.jpg,no_diabetes
output_train\non_diabetes\nd_-49-_jpg.rf.54666291cda905d2449b0aaa608c6271.jpg,no_diabetes
output_train\non_diabetes\nd_-49-_jpg.rf.821d9cbdefcdef77a0b89046ae61a885.jpg,no_diabetes
output_train\non_diabetes\nd_-49-_jpg.rf.f70d631c582d80b5ba1376a52c9a0677.jpg,no_diabetes
output_train\non_diabetes\nd_-50-_jpg.rf.24b2baf9caff8bfc4c0073a3ac3e4f3d.jpg,no_diabetes
output_train\non_diabetes\nd_-50-_jpg.rf.dc5696e362a50922874781bd59293ab5.jpg,no_diabetes
output_train\non_diabetes\nd_-50-_jpg.rf.def576b446e1d0d61ae7fac443b3653e.jpg,no_diabetes
output_train\non_diabetes\nd_-52-_jpg.rf.0c23d78b28f84a9fb6300c6012e1eacc.jpg,no_diabetes
output_train\non_diabetes\nd_-52-_jpg.rf.362076daaf52aa4e0175e21d4ab8664f.jpg,no_diabetes
output_train\non_diabetes\nd_-52-_jpg.rf.6c4ff27c7b5883910ef41944e48df162.jpg,no_diabetes
output_train\non_diabetes\nd_-53-_jpg.rf.094e5c5475b58673bbff9589f6d1eb09.jpg,no_diabetes
output_train\non_diabetes\nd_-53-_jpg.rf.1df25ecddf92812c32331b94fd05516e.jpg,no_diabetes
output_train\non_diabetes\nd_-53-_jpg.rf.278201e3d987f62dcd4a0f328975b8ff.jpg,no_diabetes
output_train\non_diabetes\nd_-54-_jpg.rf.4152cf9172d7cb9750402cbe588a9594.jpg,no_diabetes
output_train\non_diabetes\nd_-54-_jpg.rf.48243cb742b1b6c5a02062fcca0ffa5b.jpg,no_diabetes
output_train\non_diabetes\nd_-54-_jpg.rf.5464da53cb50c9d134fe70920509201b.jpg,no_diabetes
output_train\non_diabetes\nd_-55-_jpg.rf.711fc2f0f61f55669cd2ba569c93be5b.jpg,no_diabetes
output_train\non_diabetes\nd_-55-_jpg.rf.a91f0a872fb91e81bc7d1abbef2ebe52.jpg,no_diabetes
output_train\non_diabetes\nd_-55-_jpg.rf.abcd235528532d01ddda05e9395500b6.jpg,no_diabetes
output_train\non_diabetes\nd_-55-_jpg.rf.e5c1238ec7c969f8a861158c468239a9.jpg,no_diabetes
output_train\non_diabetes\nd_-56-_jpg.rf.1bc4a2696f84039da2285bafed0cd970.jpg,no_diabetes
output_train\non_diabetes\nd_-56-_jpg.rf.4e90b8cbfff3cae540b11955f06785e6.jpg,no_diabetes
output_train\non_diabetes\nd_-56-_jpg.rf.b5342d18aae755b335f583774eabb7b7.jpg,no_diabetes
output_train\non_diabetes\nd_-56-_jpg.rf.e99f646cc8145aac40a23bbbdd22b708.jpg,no_diabetes
output_train\non_diabetes\nd_-57-_jpg.rf.354bb4edce809017a7e4bcf7f6077b95.jpg,no_diabetes
output_train\non_diabetes\nd_-57-_jpg.rf.4ebcd27d1640322af13d79df2065289b.jpg,no_diabetes
output_train\non_diabetes\nd_-57-_jpg.rf.6d3009ced98a704664c96289f6ebe77f.jpg,no_diabetes
output_train\non_diabetes\nd_-57-_jpg.rf.9082fb42974d6d3b506fda326bd6257f.jpg,no_diabetes
output_train\non_diabetes\nd_-57-_jpg.rf.bd41d4a5e88b10d7121fe463e4fd3630.jpg,no_diabetes
output_train\non_diabetes\nd_-57-_jpg.rf.c2998d9d06d9348d4d5d7d5f0b009c7a.jpg,no_diabetes
output_train\non_diabetes\nd_-58-_jpg.rf.0e10c3c862b99da130d1c3c9bc154fb7.jpg,no_diabetes
output_train\non_diabetes\nd_-58-_jpg.rf.158b0ba18defaa57e6475ba76f82b9c8.jpg,no_diabetes
output_train\non_diabetes\nd_-58-_jpg.rf.581d91df4e6d66b34d82ff292db9be06.jpg,no_diabetes
output_train\non_diabetes\nd_-58-_jpg.rf.6a26918763bd963b31c0e90a146d4619.jpg,no_diabetes
output_train\non_diabetes\nd_-58-_jpg.rf.7c1e5c29dda006392be53c86c3fbf5ee.jpg,no_diabetes
output_train\non_diabetes\nd_-58-_jpg.rf.8dfb434e134a0150e9844de33e82a97f.jpg,no_diabetes
output_train\non_diabetes\nd_-59-_jpg.rf.209a17acba544c062691aef0e523a814.jpg,no_diabetes
output_train\non_diabetes\nd_-59-_jpg.rf.258d22be06827693d1bd893e380c45b3.jpg,no_diabetes
output_train\non_diabetes\nd_-59-_jpg.rf.26ebb66dea4b78229043fde5fb9a4a35.jpg,no_diabetes
output_train\non_diabetes\nd_-59-_jpg.rf.7fbc831ed3316067c003c73810c233a5.jpg,no_diabetes
output_train\non_diabetes\nd_-60-_jpg.rf.000048acc8584f7fe9a421433fc9512c.jpg,no_diabetes
output_train\non_diabetes\nd_-60-_jpg.rf.11ec301839078a7c52ddafceb3ea690d.jpg,no_diabetes
output_train\non_diabetes\nd_-60-_jpg.rf.226ba773f0824ba2e9f11d62b9aa4cb6.jpg,no_diabetes
output_train\non_diabetes\nd_-60-_jpg.rf.6897e5a7a76b789cfed22d6832950a98.jpg,no_diabetes
output_train\non_diabetes\nd_-60-_jpg.rf.98527170fe25bd44722f7b2e985da42d.jpg,no_diabetes
output_train\non_diabetes\nd_-60-_jpg.rf.fd2acaa0de3fb99768e99c7ccef6b13d.jpg,no_diabetes
output_train\non_diabetes\nd_-61-_jpg.rf.607eacfe8808902440534e141967c471.jpg,no_diabetes
output_train\non_diabetes\nd_-61-_jpg.rf.c15475c5bc4aabc4801ed19a5c194640.jpg,no_diabetes
output_train\non_diabetes\nd_-61-_jpg.rf.daaae04341329590b8c5d391c94004e6.jpg,no_diabetes
output_train\non_diabetes\nd_-62-_jpg.rf.002e98d1e5c7583dbed5a01ef2573c72.jpg,no_diabetes
output_train\non_diabetes\nd_-62-_jpg.rf.14447ebd98e2d8e8544088a6f32cd1ee.jpg,no_diabetes
output_train\non_diabetes\nd_-62-_jpg.rf.7c6503e002a5640784da1853366662c5.jpg,no_diabetes
output_train\non_diabetes\nd_-62-_jpg.rf.93dc0a48dd3a03740246c657b8722c2d.jpg,no_diabetes
output_train\non_diabetes\nd_-62-_jpg.rf.e1428d1cfb8d51e5a2138d381c0bdeb3.jpg,no_diabetes
output_train\non_diabetes\nd_-62-_jpg.rf.f19a6aadfcc0b10c04b56c3257909987.jpg,no_diabetes
output_train\non_diabetes\nd_-63-_jpg.rf.76efdad871dd8f7d92fc5adbc52f6998.jpg,no_diabetes
output_train\non_diabetes\nd_-63-_jpg.rf.9f4b4e7c0e46c41802440ba3e93223e2.jpg,no_diabetes
output_train\non_diabetes\nd_-63-_jpg.rf.d7fd5c488a37dec55e29c8760f6539dd.jpg,no_diabetes
output_train\non_diabetes\nd_-64-_jpg.rf.1e58b5bedb953a98f3f2c4a763ac9033.jpg,no_diabetes
output_train\non_diabetes\nd_-64-_jpg.rf.2476487f33521432e5a47d6764f96325.jpg,no_diabetes
output_train\non_diabetes\nd_-64-_jpg.rf.78c821530204e7d8571719c6dd9a8728.jpg,no_diabetes
output_train\non_diabetes\nd_-64-_jpg.rf.7be22c12abc869b76f860b0fe8460740.jpg,no_diabetes
output_train\non_diabetes\nd_-64-_jpg.rf.825c4e5defbb09ef7591546aa0fde579.jpg,no_diabetes
output_train\non_diabetes\nd_-64-_jpg.rf.89d3d950e4f58fa0b3db2f77f2d24eff.jpg,no_diabetes
output_train\non_diabetes\nd_-65-_jpg.rf.c1765a567dd3f0fb8235825614192e5e.jpg,no_diabetes
output_train\non_diabetes\nd_-66-_jpg.rf.1affce58b6b5cf1fa6651451a0861c68.jpg,no_diabetes
output_train\non_diabetes\nd_-67-_jpg.rf.4d25637985ca44a897b70ab024331d45.jpg,no_diabetes
output_train\non_diabetes\nd_-67-_jpg.rf.5f25ed4c7ad4fe2b490fb3f3ebf94c19.jpg,no_diabetes
output_train\non_diabetes\nd_-67-_jpg.rf.eb995a5e7d445743289b04cff734d16d.jpg,no_diabetes
output_train\non_diabetes\nd_-68-_jpg.rf.29e347407edf46b97ee4c141f147feff.jpg,no_diabetes
output_train\non_diabetes\nd_-68-_jpg.rf.4e987ba912c15726beb8e9a3c76d2c63.jpg,no_diabetes
output_train\non_diabetes\nd_-68-_jpg.rf.8341680359b5edcc97f06a9414c41a50.jpg,no_diabetes
output_train\non_diabetes\nd_-68-_jpg.rf.c786ef0fa4003efd17a61a9d94b17fb2.jpg,no_diabetes
output_train\non_diabetes\nd_-69-_jpg.rf.b8fb4866ca623966b2cc498887abc97e.jpg,no_diabetes
output_train\non_diabetes\nd_-70-_jpg.rf.3ee5147b5827254268f41ec0cd67e1e8.jpg,no_diabetes
output_train\non_diabetes\nd_-70-_jpg.rf.43b6a9abe13f73936b22bc2393f3b1e9.jpg,no_diabetes
output_train\non_diabetes\nd_-70-_jpg.rf.518c1e5dfe82510ab9308ee1fd26dfe1.jpg,no_diabetes
output_train\non_diabetes\nd_-70-_jpg.rf.5818c7f9bf50869c296771dcd283e327.jpg,no_diabetes
output_train\non_diabetes\nd_-70-_jpg.rf.7ab7366df8e880fa485b6cdb23024908.jpg,no_diabetes
output_train\non_diabetes\nd_-70-_jpg.rf.a7807e19984fa40c21d093e4a2be0cfc.jpg,no_diabetes
output_train\non_diabetes\nd_-71-_jpg.rf.0a95f7d1505a055b8142072f96ed5e24.jpg,no_diabetes
output_train\non_diabetes\nd_-71-_jpg.rf.41fdad413069715b7845f8393e163ecb.jpg,no_diabetes
output_train\non_diabetes\nd_-71-_jpg.rf.680e00cb8cd59cc4d42954e8ab3c76f4.jpg,no_diabetes
output_train\non_diabetes\nd_-71-_jpg.rf.df32cb70c5602c9261e8525d3bfbef65.jpg,no_diabetes
output_train\non_diabetes\nd_-72-_jpg.rf.1aa00d88d3ab9e4935588537e3f10678.jpg,no_diabetes
output_train\non_diabetes\nd_-72-_jpg.rf.7465c0748b0f71716b04c469a152bd8a.jpg,no_diabetes
output_train\non_diabetes\nd_-72-_jpg.rf.e063319e1d7bb2477fb4e665b56ebc09.jpg,no_diabetes
output_train\non_diabetes\nd_-73-_jpg.rf.1c3c9bdbaa8eeb6afd42bc9d1a72a2b8.jpg,no_diabetes
output_train\non_diabetes\nd_-73-_jpg.rf.2f45317287ee771bd58c4f7f728d4e47.jpg,no_diabetes
output_train\non_diabetes\nd_-73-_jpg.rf.4fa86b8690b2d5b66274ee8fa97b4e42.jpg,no_diabetes
output_train\non_diabetes\nd_-73-_jpg.rf.5f9b6543c05f3e46051697b7b780d11f.jpg,no_diabetes
output_train\non_diabetes\nd_-74-_jpg.rf.2eaddc9b9de5c7b4a344a6bb7fd04f06.jpg,no_diabetes
output_train\non_diabetes\nd_-75-_jpg.rf.48ab5afb3bca66d97856b4a22b0f27bb.jpg,no_diabetes
output_train\non_diabetes\nd_-75-_jpg.rf.7f2d40e7b5d206f03ba66686384c75f3.jpg,no_diabetes
output_train\non_diabetes\nd_-75-_jpg.rf.ef0d2d4baa0732890df64a78aefe519e.jpg,no_diabetes
output_train\non_diabetes\nd_-76-_jpg.rf.10f87f656f5b44ef69e4160db5954ef1.jpg,no_diabetes
output_train\non_diabetes\nd_-76-_jpg.rf.49ec1ad812b045a71080c185aae203d5.jpg,no_diabetes
output_train\non_diabetes\nd_-76-_jpg.rf.de12ef7b73b3c4bdc570e5af7d7c8492.jpg,no_diabetes
output_train\non_diabetes\nd_-77-_jpg.rf.1971249894ad34b8cefa2b7d9e18ac4a.jpg,no_diabetes
output_train\non_diabetes\nd_-77-_jpg.rf.1b555eeeee6bc3ffb3b239998868ad0f.jpg,no_diabetes
output_train\non_diabetes\nd_-77-_jpg.rf.d07331462f4d04231c3035c405b15b41.jpg,no_diabetes
output_train\non_diabetes\nd_-79-_jpg.rf.1a3eed220409759aae2249aca846f057.jpg,no_diabetes
output_train\non_diabetes\nd_-79-_jpg.rf.2639aa4ea5b97cdcb447ea86a40284d2.jpg,no_diabetes
output_train\non_diabetes\nd_-79-_jpg.rf.c125f41067d9b027e708138a1bba4468.jpg,no_diabetes
output_train\non_diabetes\nd_-82-_jpg.rf.ae5df516fc5d1ca21ce93ca27f134195.jpg,no_diabetes
output_train\non_diabetes\nd_-83-_jpg.rf.7703a9993cf8febb8efdbd8090666aa2.jpg,no_diabetes
output_train\non_diabetes\nd_-84-_jpg.rf.30eade583be77e90365c67b7f7d2d587.jpg,no_diabetes
output_train\non_diabetes\nd_-84-_jpg.rf.88e71eb1d23515860ad7a68598486652.jpg,no_diabetes
output_train\non_diabetes\nd_-84-_jpg.rf.b2e13721166cbb006cec7bb18bb19f65.jpg,no_diabetes
output_train\non_diabetes\nd_-85-_jpg.rf.7921673ac0478524b988f8e321407c98.jpg,no_diabetes
output_train\non_diabetes\nd_-85-_jpg.rf.d8df5298f0eb0e497030de861d6a1824.jpg,no_diabetes
output_train\non_diabetes\nd_-85-_jpg.rf.f311c62955379a97b88ad2eaf9ac91bf.jpg,no_diabetes
output_train\non_diabetes\nd_-86-_jpg.rf.239c41356aee74732987b5e9a075fb97.jpg,no_diabetes
output_train\non_diabetes\nd_-88-_jpg.rf.0b62f0993c1217af3b08cd68ea8ad490.jpg,no_diabetes
output_train\non_diabetes\nd_-88-_jpg.rf.2281aaa8c8c431e30adc6ff472b48648.jpg,no_diabetes
output_train\non_diabetes\nd_-88-_jpg.rf.809e1d042749407c0b1b2a12d18108f5.jpg,no_diabetes
output_train\non_diabetes\nd_-90-_jpg.rf.0a557edcf1466e2103428ebf500cf5b3.jpg,no_diabetes
output_train\non_diabetes\nd_-90-_jpg.rf.76d97f49ba9151c7941089d6910d0972.jpg,no_diabetes
output_train\non_diabetes\nd_-90-_jpg.rf.8466aa37de013e9a7cd6b5b48fa1b2df.jpg,no_diabetes
output_train\non_diabetes\nd_-91-_jpg.rf.b1c52133290ecd1738f8c75507d921e2.jpg,no_diabetes
output_train\non_diabetes\nd_-92-_jpg.rf.0cb5d56f87dc1662a0f30e467c6bc45c.jpg,no_diabetes
output_train\non_diabetes\nd_-92-_jpg.rf.2f2d385072ce4dc009fda86cfbe873ec.jpg,no_diabetes
output_train\non_diabetes\nd_-92-_jpg.rf.a041decb540b9e79598d041b1a6af03b.jpg,no_diabetes
output_train\non_diabetes\nd_-93-_jpg.rf.da3b93dd6a9866619483f9efe4641084.jpg,no_diabetes
output_train\non_diabetes\nd_-96-_jpg.rf.a7bd6065e01b263d90cdcc9d21e96d97.jpg,no_diabetes
output_train\non_diabetes\nd_-99-_jpg.rf.50e65cafdbe3b32e9286bf3df3e24b6b.jpg,no_diabetes
output_train\non_diabetes\Ny-G_-foto-3_jpg.rf.01e03532ec0a63ae384d6d3c8906e0de.jpg,no_diabetes
output_train\non_diabetes\Ny-G_-foto-3_jpg.rf.5e237d28abc8eca46fadacb30ab7927f.jpg,no_diabetes
output_train\non_diabetes\Ny-G_-foto-3_jpg.rf.fa5adc7233e05b3cc1c6d3fef6057866.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-1_jpg.rf.1aebcb9a7f6a63981cdf2a322898bb76.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-1_jpg.rf.68c075bf089b22fecfc6d0919083f8b8.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-1_jpg.rf.9d17bb735648bf3c6dc26dbfa45c7ad4.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-2_jpg.rf.210bb49a6e266243aeba35886bb05f62.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-2_jpg.rf.5e3e4059c2e8d5b5a7f1d3188b306d97.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-2_jpg.rf.b259f2d4ce97d87e45df0c83406ba79d.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-5_jpg.rf.5edbba41e83512e4ed337edeff0fb893.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-5_jpg.rf.9877d8188038ef69fc427726a12e1663.jpg,no_diabetes
output_train\non_diabetes\Ny-G_foto-5_jpg.rf.a883067f4ec4d1d71190bd577275fb91.jpg,no_diabetes
output_train\non_diabetes\Ny-I_foto-3_jpg.rf.5393b52673918ff5264d585a2809da6a.jpg,no_diabetes
output_train\non_diabetes\Ny-I_foto-3_jpg.rf.7637d33f731bed675c2175eae925b76b.jpg,no_diabetes
output_train\non_diabetes\Ny-I_foto-3_jpg.rf.80f9c7854fbce207d7f5dbaca6306e46.jpg,no_diabetes
output_train\non_diabetes\Ny-I_foto-5_jpg.rf.01915495b21128c87ecc2299b0a5838d.jpg,no_diabetes
output_train\non_diabetes\Ny-I_foto-5_jpg.rf.cff85c83dc2d6ff4c59098d566285e4e.jpg,no_diabetes
output_train\non_diabetes\Ny-I_foto-5_jpg.rf.db0b668f40ce274230263f0031a572f6.jpg,no_diabetes
output_train\non_diabetes\Ny-N_foto-1_jpg.rf.3a0a22fc851403b9e45f4ee20cec0885.jpg,no_diabetes
output_train\non_diabetes\Ny-N_foto-1_jpg.rf.d269e557d06a8d733e3d17613e7a7bb4.jpg,no_diabetes
output_train\non_diabetes\Ny-N_foto-1_jpg.rf.e4851d0362a2a09062a3993393401a93.jpg,no_diabetes
output_train\non_diabetes\Ny-N_foto-3_jpg.rf.b30a10924c67250d4fcf4bf568f384a2.jpg,no_diabetes
output_train\non_diabetes\Ny-N_foto-3_jpg.rf.e0341256d964045ee426eb5975586d9c.jpg,no_diabetes
output_train\non_diabetes\Ny-N_foto-3_jpg.rf.f8006e3218a34d787342d9c54eeddc3a.jpg,no_diabetes
output_valid\diabetes\d_-100-_jpg.rf.618bd10429d219cbdebe2ec851031046.jpg,diabetes
output_valid\diabetes\d_-107-_jpg.rf.4150f5c667dd6e17594ff7f56074e539.jpg,diabetes
output_valid\diabetes\d_-109-_jpg.rf.ed2836a4e1d86621e28e9fecad612204.jpg,diabetes
output_valid\diabetes\d_-119-_jpg.rf.5b412822baef02098f86566f823c326a.jpg,diabetes
output_valid\diabetes\d_-123-_jpg.rf.421bf1965a8936494d60b0ec13f10cf7.jpg,diabetes
output_valid\diabetes\d_-128-_jpg.rf.1e3d7497a0c9fe5c95d426c375526b15.jpg,diabetes
